Main / Associated,Document URL,Document Name,Link ,Contract Name,Contract Identifier,Language,Country Name,Resource,Contract Type,Signature Date,Document Type,Government Entity,Government Identifier,Company Name 1,Company Name 2,Company Name 1 (concatenated),Company Name 1 ,Company Name 2,Company Name 3,Company Name 4,Company Name 3,Company Name 5,Company Name 6,Company Name 4,Company Name 8,Company Address 1,Jurisdiction of Incorporation 1,Registration Agency 1,Company Number 1,Corporate Grouping 1,Participation Share 1,Open Corporates Link 1,Incorporation Date 1,Operator 1,Company Name 2,Jurisdiction of Incorporation 2,Registration Agency 2,Company Number 2,Corporate Grouping 2,Participation Share 2,Open Corporates Link 2,Incorporation Date 2,Operator 2,Project Title,Project Identifier,License Name,License Identifier,Source Url,Disclosure Mode,Retrieval Date
Main,https://www.gob.mx/cms/uploads/attachment/file/117310/CNH-R01-L01-A2-2015.pdf,,Works,"Company name 1, Company name 2, Área Contractual 2, Ronda 1-1, Contract type, Year",,es,Mexico,Hydrocarbons,,2015-09-04,Contract,Comisión Nacional de Hidrocarburos,,Sierra O&G Exploración y Producción,S. de R.L. de C.V.,Sierra O&G Exploración y Producción S. de R.L. de C.V.,Sierra O&G Exploración y Producción S. de R.L. de C.V.,Talos Energy Offshore Mexico 2 S. de R.L. de C.V.,Talos energy Offshore Mexico 2,S. de R.L. de C.V.,Premier Oil Exploration and Production Mexico  S.A. de C.V.,y Premier Oil exploration and Production Mexico,S.A. de C.V.,,,,,,,,,,,,,,,,,,,,,,"Área Contractual 2, Ronda 1-1",,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/117311/CNH-R01-L01-A7-2015.pdf,,Works,"Área Contractual 7, Ronda 1-1",,es,Mexico,Hydrocarbons,,2015-09-04,Contract,Comisión Nacional de Hidrocarburos,,Sierra O&G Exploración y Producción,S. de R.L. de C.V.,Sierra O&G Exploración y Producción S. de R.L. de C.V.,Sierra O&G Exploración y Producción S. de R.L. de C.V.,Talos Energy Offshore Mexico 2 S. de R.L. de C.V.,Talos energy Offshore Mexico 2,S. de R.L. de C.V.,Premier Oil Exploration and Production Mexico  S.A. de C.V.,y Premier Oil exploration and Production Mexico,S.A. de C.V.,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/117453/CNH-R01-L02-A1-2015.pdf,,Works,"Área Contractual 1, Ronda 1-2",,es,Mexico,Hydrocarbons,,2015-09-04,Contract,Comisión Nacional de Hidrocarburos,,ENI México,S. de R.L. de C.V.,ENI México S. de R.L. de C.V.,ENI México S. de R.L. de C.V., ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/117454/CNH-R01-L02-A2-2015.pdf,,Works,"Área Contractual 2, Ronda 1-2",,es,Mexico,Hydrocarbons,,2016-01-07,Contract,Comisión Nacional de Hidrocarburos,,Hokchi energy,S.A. de C.V.,Hokchi energy S.A. de C.V.,Hokchi Energy S.A. de C.V.,E&P Hidrocarburos y Servicios S.A. de C.V.,y e&P Hidrocarburos y Servicios,S.A. de C.V.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/117455/CNH-R01-L02-A4-2015.pdf,,Works,"Área Contractual 4, Ronda 1-2",,es,Mexico,Hydrocarbons,,2016-01-07,Contract,Comisión Nacional de Hidrocarburos,,Fieldwood Energy E&P México,S. de R.L. de C.V.,Fieldwood Energy E&P México S. de R.L. de C.V.,Fieldwood Energy E&P México S. de R.L. de C.V.,Petrobal Upstream Delta 1 S.A de C.V.,y Petrobal Upstream Delta 1,S.A de C.V.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/117487/CNH-R01-L03-A1-2015.pdf,,Works,"Área Contractual 1, Ronda 1-3",,es,Mexico,Hydrocarbons,,2016-05-10,Contract,Comisión Nacional de Hidrocarburos,,Diavaz Offshore,S.A.P.I. de C.V.,Diavaz Offshore S.A.P.I. de C.V.,Diavaz Offshore S.A.P.I. de C.V.,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/117496/CNH-R01-L03-A11-2015.pdf,,Works,"Área Contractual 11, Ronda 1-3",,es,Mexico,Hydrocarbons,,2016-05-10,Contract,Comisión Nacional de Hidrocarburos,,Renaissance Oil Corp.,S.A. de C.V.,Renaissance Oil Corp. S.A. de C.V.,Renaissance Oil Corp. S.A. de C.V.,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,http://rondasmexico.gob.mx/wp-content/uploads/2017/04/CNH-R01-L03-A12-2015.pdf,,Works,"Área Contractual 12, Ronda 1-3",,es,Mexico,Hydrocarbons,,2016-05-10,Contract,Comisión Nacional de Hidrocarburos,,Grupo Mareógrafo,S.A. de C.V.,Grupo Mareógrafo S.A. de C.V.,Grupo Mareógrafo S.A. de C.V.,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/117569/CNH-R01-L03-A13-2015.pdf,,Works,"Área Contractual 13, Ronda 1-3",,es,Mexico,Hydrocarbons,,2016-05-10,Contract,Comisión Nacional de Hidrocarburos,,Mayacaste Oil & Gas,S.A.P.I. de C.V.,Mayacaste Oil & Gas S.A.P.I. de C.V.,Mayacaste Oil & Gas S.A.P.I. de C.V.,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,http://rondasmexico.gob.mx/wp-content/uploads/2017/04/CNH-R01-L03-A14-2015.pdf,,Works,"Área Contractual 14, Ronda 1-3",,es,Mexico,Hydrocarbons,,2016-05-10,Contract,Comisión Nacional de Hidrocarburos,,Canamex Energy Holdings,S.A.PI. de C.V.,Canamex Energy Holdings S.A.PI. de C.V.,Canamex Energy Holdings S.A.PI. de C.V.,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/117571/CNH-R01-L03-A15-2015.pdf,,Works,"Área Contractual 15, Ronda 1-3",,es,Mexico,Hydrocarbons,,2016-05-10,Contract,Comisión Nacional de Hidrocarburos,,Renaissance Oil Corp.,S.A. de C.V.,Renaissance Oil Corp. S.A. de C.V.,Renaissance Oil Corp. S.A. de C.V.,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/117572/CNH-R01-L03-A16-2015.pdf,,Works,"Área Contractual 16, Ronda 1-3",,es,Mexico,Hydrocarbons,,2016-05-10,Contract,Comisión Nacional de Hidrocarburos,,Roma Energy México,S. de R.L. de C.V.,Roma Energy México S. de R.L. de C.V.,Roma Energy México S. de R.L. de C.V.,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/194323/CNH-R01-L03-A18-2015_Modificado.pdf,,Works,"Área Contractual 18, Ronda 1-3",,es,Mexico,Hydrocarbons,,2016-05-10,Contract,Comisión Nacional de Hidrocarburos,,Strata CPB,S.A.P.I. de C.V.,Strata CPB S.A.P.I. de C.V.,Strata CPB S.A.P.I. de C.V.,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/117488/CNH-R01-L03-A2-2015.pdf,,Works,"Área Contractual 2, Ronda 1-3",,es,Mexico,Hydrocarbons,Consortium,2016-05-10,Contract,Comisión Nacional de Hidrocarburos,,Consorcio Petrolero 5M Del Golfo,S.A.P.I. de C.V.,Consorcio Petrolero 5M Del Golfo S.A.P.I. de C.V.,Consorcio Petrolero 5M Del Golfo S.A.P.I. de C.V.,Compresión S.A. de C.V,,,"Constructora Marusa, S.A. de C.V.",,,"Nuvoil, S.A. de C.V.",,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/117574/CNH-R01-L03-A22-2015.pdf,,Works,"Área Contractual 22, Ronda 1-3",,es,Mexico,Hydrocarbons,,2016-05-10,Contract,Comisión Nacional de Hidrocarburos,,Secadero Petróleo y Gas,S.A. de C.V.,Secadero Petróleo y Gas S.A. de C.V.,Secadero Petróleo y Gas S.A. de C.V.,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,http://rondasmexico.gob.mx/wp-content/uploads/2017/04/CNH-R01-L03-A23-2015.pdf,,Works,"Área Contractual 23, Ronda 1-3",,es,Mexico,Hydrocarbons,,2016-05-10,Contract,Comisión Nacional de Hidrocarburos,,Perseus Tajón,S.A. de C.V.,Perseus Tajón S.A. de C.V.,Perseus Tajón S.A. de C.V.,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,http://rondasmexico.gob.mx/wp-content/uploads/2017/04/CNH-R01-L03-A25-2015.pdf,,Works,"Área Contractual 25, Ronda 1-3",,es,Mexico,Hydrocarbons,,2016-05-10,Contract,Comisión Nacional de Hidrocarburos,,Renaissance Oil Corp.,S.A. de C.V.,Renaissance Oil Corp. S.A. de C.V.,Renaissance Oil Corp. S.A. de C.V.,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/117489/CNH-R01-L03-A3-2015.pdf,,Works,"Área Contractual 3, Ronda 1-3",,es,Mexico,Hydrocarbons,,2016-05-10,Contract,Comisión Nacional de Hidrocarburos,,CMM Calibrador,S.A. de C.V.,CMM Calibrador S.A. de C.V.,CMM Calibrador S.A. de C.V.,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/117490/CNH-R01-L03-A4-2015.pdf,,Works,"Área Contractual 4, Ronda 1-3",,es,Mexico,Hydrocarbons,,2016-05-10,Contract,Comisión Nacional de Hidrocarburos,,Calicanto Oil & Gas,S.A.P.I. de C.V.,Calicanto Oil & Gas S.A.P.I. de C.V.,Calicanto Oil & Gas S.A.P.I. de C.V.,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/117491/CNH-R01-L03-A5-2015.pdf,,Works,"Área Contractual 5, Ronda 1-3",,es,Mexico,Hydrocarbons,,2016-05-10,Contract,Comisión Nacional de Hidrocarburos,,Strata CPB,S.A.P.I. de C.V.,Strata CPB S.A.P.I. de C.V.,Strata CPB S.A.P.I. de C.V.,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/117492/CNH-R01-L03-A6-2015.pdf,,Works,"Área Contractual 6, Ronda 1-3",,es,Mexico,Hydrocarbons,,2016-05-10,Contract,Comisión Nacional de Hidrocarburos,,Diavaz Offshore,S.A.P.I. de C.V.,Diavaz Offshore S.A.P.I. de C.V.,Diavaz Offshore S.A.P.I. de C.V.,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/117493/CNH-R01-L03-A7-2015.pdf,,Works,"Área Contractual 7, Ronda 1-3",,es,Mexico,Hydrocarbons,,2016-05-10,Contract,Comisión Nacional de Hidrocarburos,,Servicios de extraccion Petrolera Lifting de México,S.A. de C.V.,Servicios de extraccion Petrolera Lifting de México S.A. de C.V.,Servicios de extraccion Petrolera Lifting de México S.A. de C.V.,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/117494/CNH-R01-L03-A8-2015.pdf,,Works,"Área Contractual 8, Ronda 1-3",,es,Mexico,Hydrocarbons,,2016-05-10,Contract,Comisión Nacional de Hidrocarburos,,Dunas Exploración y Producción,S.A.P.I. de C.V.,Dunas Exploración y Producción S.A.P.I. de C.V.,Dunas Exploración y Producción S.A.P.I. de C.V.,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/117495/CNH-R01-L03-A9-2015.pdf,,Works,"Área Contractual 9, Ronda 1-3",,es,Mexico,Hydrocarbons,,2016-05-10,Contract,Comisión Nacional de Hidrocarburos,,Perseus Fortuna Nacional,S.A. de C.V.,Perseus Fortuna Nacional S.A. de C.V.,Perseus Fortuna Nacional S.A. de C.V.,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/128348/CONTRATO_CNH-R01-L03-A10.2016.pdf,,Works,"Área Contractual 10, Ronda 1-3",,es,Mexico,Hydrocarbons,,2016-08-25,Contract,Comisión Nacional de Hidrocarburos,,Oleum del Norte,S.A.P.I. de C.V.,Oleum del Norte S.A.P.I. de C.V.,Oleum del Norte S.A.P.I. de C.V.,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/128345/CONTRATO_CNH-R01-L03-A17.2016.pdf,,Works,"Área Contractual 17, Ronda 1-3",,es,Mexico,Hydrocarbons,,2016-08-25,Contract,Comisión Nacional de Hidrocarburos,,Servicios de Extraccion Petrolera Lifting de México,S.A. de C.V.,Servicios de Extraccion Petrolera Lifting de México S.A. de C.V.,Servicios de Extraccion Petrolera Lifting de México S.A. de C.V.,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/128344/CONTRATO_CNH-R01-L03-A19.2016.pdf,,Works,"Área Contractual 19, Ronda 1-3",,es,Mexico,Hydrocarbons,,2016-08-25,Contract,Comisión Nacional de Hidrocarburos,,Renaissance Oil Corp.,S.A. de C.V.,Renaissance Oil Corp. S.A. de C.V.,Renaissance Oil Corp. S.A. de C.V.,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/194322/CONTRATO_CNH-R01-L03-A20.2016_modificado.pdf,,Works,"Área Contractual 10, Ronda 1-3",,es,Mexico,Hydrocarbons,,2016-08-25,Contract,Comisión Nacional de Hidrocarburos,,GS Oil & Gas,S.A.P.I. de C.V.,GS Oil & Gas S.A.P.I. de C.V.,GS Oil & Gas S.A.P.I. de C.V.,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/128346/CONTRATO_CNH-R01-L03-A21.2016.pdf,,Works,"Área Contractual 21, Ronda 1-3",,es,Mexico,Hydrocarbons,,2016-08-25,Contract,Comisión Nacional de Hidrocarburos,,Strata CR,S.A.P.I. de C.V.,Strata CR S.A.P.I. de C.V.,Strata CR S.A.P.I. de C.V.,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,http://rondasmexico.gob.mx/wp-content/uploads/2017/04/CONTRATO_CNH-R01-L03-A24.2016.pdf,,Works,"Área Contractual 24, Ronda 1-3",,es,Mexico,Hydrocarbons,,2016-08-25,Contract,Comisión Nacional de Hidrocarburos,,Tonalli Energía,S.AP.I. de C.V.,Tonalli Energía S.AP.I. de C.V.,Tonalli Energía S.AP.I. de C.V.,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/195340/Contrato.pdf,,Works,,,es,Mexico,Hydrocarbons,Farmout,2017-02-28,Contract,Comisión Nacional de Hidrocarburos,,Chevron Energía de México,S. de R.L. de C.V.,Chevron Energía de México S. de R.L. de C.V.,Chevron Energía de México S. de R.L. de C.V.,Pemex Exploración y Producción,Pemex Exploración y Producción,e Inpex E&P Mexico,Inpex E&P Mexico  S.A. de C.V.,S.A. de C.V.,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://docs.google.com/viewer?url=https%3A%2F%2Fwww.gob.mx%2Fcms%2Fuploads%2Fattachment%2Ffile%2F196461%2FContrato_TRION.pdf,,Works,Área Contractual Trión,,es,Mexico,Hydrocarbons,Farmout,2017-03-03,Contract,Comisión Nacional de Hidrocarburos,,BHP Billiton Petróleo Operaciones de México,S. de R.L. de C.V.,BHP Billiton Petróleo Operaciones de México S. de R.L. de C.V.,BHP Billiton Petróleo Operaciones de México S. de R.L. de C.V.,Pemex Exploración y Producción ,y Pemex Exploración y Producción,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/198308/Contrato_Area_1_Cinturon_Plegado_Perdido.pdf,,Works,"Área Contractual 1, Ronda 1-4 (Cinturon Plegado Perdido)",,es,Mexico,Hydrocarbons,,2017-03-10,Contract,Comisión Nacional de Hidrocarburos,,China Offshore Oil Corporation e&P Mexico,S.A.P.I. de C.V.,China Offshore Oil Corporation e&P Mexico S.A.P.I. de C.V.,China Offshore Oil Corporation e&P Mexico S.A.P.I. de C.V.,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/198315/Contrato_Area_1_Cuenca_Salina.pdf,,Works,"Área Contractual 1, Ronda 1-4 (Cuenca Salina)",,es,Mexico,Hydrocarbons,,2017-03-10,Contract,Comisión Nacional de Hidrocarburos,,Statoil E&P Mexico,S.A. de C.V.,Statoil E&P Mexico S.A. de C.V.,Statoil E&P Mexico S.A. de C.V.,BP Exploration Mexico S.A. de C.V.,BP Exploration Mexico,S.A. de C.V.,Total E&P Mexico  S.A. de C.V.,y Total E&P Mexico,S.A. de C.V.,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/198316/Contrato_Area_2_Cinturon_Plegado_Perdido.pdf,,Works,"Área Contractual 2, Ronda 1-4 (Cinturon Plegado Perdido)",,es,Mexico,Hydrocarbons,,2017-03-10,Contract,Comisión Nacional de Hidrocarburos,,Total E&P Mexico,S.A. de C.V.,Total E&P Mexico S.A. de C.V.,Total E&P Mexico S.A. de C.V.,Exxonmobil Exploración y Producción México S. de R.L. de C.V.,y Exxonmobil Exploración y Producción México,S. de R.L. de C.V.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/198317/Contrato_Area_3_Cuenca_Salina.pdf,,Works,"Área Contractual 3, Ronda 1-4 (Cuenca Salina)",,es,Mexico,Hydrocarbons,,2017-03-10,Contract,Comisión Nacional de Hidrocarburos,,Statoil E&P Mexico,S.A. de C.V.,Statoil E&P Mexico S.A. de C.V.,Statoil E&P Mexico S.A. de C.V.,BP Exploration Mexico S.A. de C.V.,BP Exploration Mexico,S.A. de C.V.,Total E&P Mexico  S.A. de C.V.,y Total E&P Mexico,S.A. de C.V.,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/198318/Contrato_Area_4_Cinturon_Plegado_Perdido.pdf,,Works,"Área Contractual 4, Ronda 1-4 (Cinturon Plegado Perdido)",,es,Mexico,Hydrocarbons,,2017-03-10,Contract,Comisión Nacional de Hidrocarburos,,China Offshore Oil Corporation E&P Mexico,S.A.P.I. de C.V.,China Offshore Oil Corporation E&P Mexico S.A.P.I. de C.V.,China Offshore Oil Corporation E&P Mexico S.A.P.I. de C.V., ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/198319/Contrato_Area_4_Cuenca_Salina.pdf,,Works,"Área Contractual 4, Ronda 1-4 (Cuenca Salina)",,es,Mexico,Hydrocarbons,,2017-03-10,Contract,Comisión Nacional de Hidrocarburos,,PC Carigali Mexico Operations,S.A. de C.V.,PC Carigali Mexico Operations S.A. de C.V.,PC Carigali Mexico Operations S.A. de C.V.,Sierra Coronado E&P S. de R.L. de C.V.,y Sierra Coronado E&P,S. de R.L. de C.V.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/198305/Contrato_Area_5_Cuenca_Salina.pdf,,Works,"Área Contractual 5, Ronda 1-4 (Cuenca Salina)",,es,Mexico,Hydrocarbons,,2017-03-10,Contract,Comisión Nacional de Hidrocarburos,,Murphy Sur,S. de R.L. de C.V.,Murphy Sur S. de R.L. de C.V.,Murphy Sur S. de R.L. de C.V.,Ophir Mexico Block 5 Salina S.A. de C.V.,Ophir Mexico Block 5 Salina,S.A. de C.V., PC Carigali Mexico Operations  S.A. de C.V.,PC Carigali Mexico Operations,S.A. de C.V.,Sierra Offshore exploration S. de R.L. de C.V.,S. de R.L. de C.V.,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://docs.google.com/viewer?url=https%3A%2F%2Fwww.gob.mx%2Fcms%2Fuploads%2Fattachment%2Ffile%2F283510%2FContrato_.pdf,,Works,Área Contractual EK-Balam,,es,Mexico,Hydrocarbons,Migración Pemex,2017-05-02,Contract,Comisión Nacional de Hidrocarburos,,Pemex Exploración y Producción,,Pemex Exploración y Producción ,Pemex Exploración y Producción,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/258177/CNH-R02-L01-A_10.CS2017.pdf,,Works,"Área Contractual 10, Ronda 2-1 (Cuencas del Sureste)",,es,Mexico,Hydrocarbons,,2017-09-25,Contract,Comisión Nacional de Hidrocarburos,,ENI México,S. de R.L. de C.V.,ENI México S. de R.L. de C.V.,ENI México S. de R.L. de C.V.,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/258171/CNII-R02-L01-A11.CS2017.pdf,,Works,"Área Contractual 11, Ronda 2-1 (Cuencas del Sureste)",,es,Mexico,Hydrocarbons,,2017-09-25,Contract,Comisión Nacional de Hidrocarburos,,Repsol Exploración México,Sierra Perote E&P,Repsol Exploración México,Repsol Exploración México S.A. de C.V.,Sierra Perote E&P S. de R.L. de C.V.,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
Main,https://www.gob.mx/cms/uploads/attachment/file/258189/Contrato_CNH-R02-L01-A12.CS2017_Licitaci_n_1___rea_12.pdf,,Works,"Área Contractual 12, Ronda 2-1 (Cuencas del Sureste)",,es,Mexico,Hydrocarbons,,2017-09-25,Contract,Comisión Nacional de Hidrocarburos,,Lukoil Upstream México,,Lukoil Upstream México ,Lukoil Upstream México S. de R.L. de C.V.,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,Government ,
