companyName.sep,companyNameClean
Pemex Exploración & Producción,Pemex Exploración & Producción
BHP Billiton Petróleo Operaciones de México S. de R.L. de C.V.,BHP Billiton Petróleo Operaciones de México S. de R.L. de C.V.
Petrolera Cárdenas Mora S.A.P.I. de C.V.,Petrolera Cárdenas Mora S.A.P.I. de C.V.
Deutsche Erdoel México S. DE R.L. de C.V.,Deutsche Erdoel México S. DE R.L. de C.V.
Petrofac México S.A. de C.V.,Petrofac México S.A. de C.V.
Servicios Múltiples de Burgos,Servicios Múltiples de Burgos
DS Servicios Petroleros S.A. de C.V,DS Servicios Petroleros S.A. de C.V
Sierra O&G Exploración & Producción S. de R.L. de C.V,Sierra O&G Exploración & Producción S. de R.L. de C.V
Talos energy Offshore Mexico 2 S. de R.L. de C.V.,Talos energy Offshore Mexico 2 S. de R.L. de C.V.
Premier Oil exploration and Production Mexico S.A. de C.V.,Premier Oil exploration and Production Mexico S.A. de C.V.
ENI México S. de R.L. de C.V.,ENI México S. de R.L. de C.V.
Hokchi Energy S.A. de C.V.,Hokchi Energy S.A. de C.V.
E&P Hidrocarburos,E&P Hidrocarburos
Servicios S.A. de C.V.,Servicios S.A. de C.V.
Fieldwood Energy E&P México S. de R.L. de C.V.,Fieldwood Energy E&P México S. de R.L. de C.V.
Petrobal Upstream Delta 1 S.A de C.V.,Petrobal Upstream Delta 1 S.A de C.V.
Diavaz Offshore S.A.P.I. de C.V.,Diavaz Offshore S.A.P.I. de C.V.
Oleum del Norte S.A.P.I. de C.V.,Oleum del Norte S.A.P.I. de C.V.
Renaissance Oil Corp S.A. de C.V.,Renaissance Oil Corp S.A. de C.V.
Grupo Mareógrafo S.A. de C.V.,Grupo Mareógrafo S.A. de C.V.
Mayacaste Oil & Gas S.A.P.I. de C.V.,Mayacaste Oil & Gas S.A.P.I. de C.V.
Canamex Energy Holdings S.A.PI. de C.V.,Canamex Energy Holdings S.A.PI. de C.V.
Roma Energy México,Roma Energy México
Tubular Technology,Tubular Technology
GX Geoscience,GX Geoscience
Servicios de Extraccion Petrolera Lifting de México S.A. de C.V.,Servicios de Extraccion Petrolera Lifting de México S.A. de C.V.
Strata CPB S.A.P.I. de C.V.,Strata CPB S.A.P.I. de C.V.
Consorcio Petrolero 5M Del Golfo S.A.P.I. de C.V.,Consorcio Petrolero 5M Del Golfo S.A.P.I. de C.V.
GS Oil & Gas S.A.P.I. de C.V.,GS Oil & Gas S.A.P.I. de C.V.
Strata CR S.A.P.I. de C.V.,Strata CR S.A.P.I. de C.V.
Secadero Petróleo,Secadero Petróleo
Gas S.A. de C.V.,Gas S.A. de C.V.
Perseus Tajón S.A. de C.V.,Perseus Tajón S.A. de C.V.
Tonalli Energía S.AP.I. de C.V.,Tonalli Energía S.AP.I. de C.V.
CMM Calibrador S.A. de C.V.,CMM Calibrador S.A. de C.V.
Calicanto Oil & Gas S.A.P.I. de C.V.,Calicanto Oil & Gas S.A.P.I. de C.V.
Servicios de extraccion Petrolera Lifting de México S.A. de C.V.,Servicios de extraccion Petrolera Lifting de México S.A. de C.V.
Dunas Exploración & Producción S.A.P.I. de C.V.,Dunas Exploración & Producción S.A.P.I. de C.V.
Perseus Fortuna Nacional S.A. de C.V.,Perseus Fortuna Nacional S.A. de C.V.
China Offshore Oil Corporation E&P Mexico S.A.P.I. de C.V.,China Offshore Oil Corporation E&P Mexico S.A.P.I. de C.V.
Statoil E&P Mexico S.A. de C.V,Statoil E&P Mexico S.A. de C.V
BP Exploration Mexico S.A. de C.V.,BP Exploration Mexico S.A. de C.V.
Total E&P Mexico S.A. de C.V.,Total E&P Mexico S.A. de C.V.
Exxonmobil Exploración & Producción México S. de R.L. de C.V.,Exxonmobil Exploración & Producción México S. de R.L. de C.V.
Chevron Energía de México S. de R.L. de C.V,Chevron Energía de México S. de R.L. de C.V
Inpex E&P Mexico S.A. de C.V.,Inpex E&P Mexico S.A. de C.V.
PC Carigali Mexico Operations S.A. de C.V.,PC Carigali Mexico Operations S.A. de C.V.
Sierra Coronado E&P S. de R.L. de C.V.,Sierra Coronado E&P S. de R.L. de C.V.
Murphy Sur S. de R.L. de C.V,Murphy Sur S. de R.L. de C.V
Ophir Mexico Block 5 Salina S.A. de C.V,Ophir Mexico Block 5 Salina S.A. de C.V
Sierra Offshore exploration S. de R.L. de C.V.,Sierra Offshore exploration S. de R.L. de C.V.
Repsol Exploración México,Repsol Exploración México
Sierra Perote E&P,Sierra Perote E&P
Lukoil Upstream México,Lukoil Upstream México
ENI Mexico S. de R.L. de C.V.,ENI Mexico S. de R.L. de C.V.
Citla Energy B14,Citla Energy B14
Total E&P México,Total E&P México
Shell Exploración,Shell Exploración
Extracción,Extracción
DEA Deutsche,DEA Deutsche
PC Carigali,PC Carigali
ECP Hidrocarburos México,ECP Hidrocarburos México
ENI México,ENI México
Capricorn Energy,Capricorn Energy
Citla Energy B7,Citla Energy B7
Citla Energy B9,Citla Energy B9
Iberoamericana,Iberoamericana
PJP4,PJP4
Sun God,Sun God
Jaguar Exploración & Producción,Jaguar Exploración & Producción
Newpek,Newpek
Verdad Exploration,Verdad Exploration
Shandong,Shandong
Sicoval,Sicoval
Nuevas Soluciones,Nuevas Soluciones
Carso Oil and Gas,Carso Oil and Gas
Roma Exploration and Production,Roma Exploration and Production
Suministros Marinos,Suministros Marinos
Golfo Suplemento Latino,Golfo Suplemento Latino
PC Carigali Mexico Operations,PC Carigali Mexico Operations
Repsol,Repsol
Shell Exploración & Extracción de Mexico,Shell Exploración & Extracción de Mexico
Chevron Energía de México,Chevron Energía de México
Eni México,Eni México
Shell,Shell
Qatar Petroleum,Qatar Petroleum
Premier Oil Exploration and  Production Mexico,Premier Oil Exploration and  Production Mexico
Premier Oil Exploration and Production Mexico,Premier Oil Exploration and Production Mexico
Total,Total
Pemex,Pemex
Deutsche,Deutsche
Premier,Premier
Sapura,Sapura
Pan American Energy,Pan American Energy
Eni,Eni
Lukoil,Lukoil
BP,BP
Pan American,Pan American
Capricorn,Capricorn
Citla,Citla
Compañía Española,Compañía Española